 
偶像大师 闪耀色彩/剧情索引1 - 萌娘百科 万物皆可萌的百科全书 
本站页面（多半）转载自 萌娘百科 的同名页面，依CC BY-NC-SA 3.0引入，贡献者可以在历史页查询。 因各种原因页面内容可能和源页面有所出入， 非本站特有页面内容请以萌娘百科为准 。此外，因萌百的api限制，本站部分页面和图片同步自 另一个镜像站 。 七日内新公告： 全站维护公告 
你好～！欢迎来到萌娘百科镜像站！ 如需查看或编辑，请联系本站管理员注册账号。 
Commu2 
 标题 ／翻译 
 梗概 
Commu3 
 标题 ／翻译 
 梗概 
Commu4 
 标题 ／翻译 
 梗概 
True End 
 标题 ／翻译 
 梗概 
pSSR4【 フィドル・ファドル 】／【翻译翻译】 
序号 
 标题 
 梗概 
 批注
OA: [xx]xxxxx ／[xx]xxxxxx 
 上线日xx/xx/xx
Commu1 
 标题 ／翻译 
 梗概 
 卡面演出
Commu2 
 标题 ／翻译 
 梗概 
Commu3 
 标题 ／翻译 
 梗概 
Commu4 
 标题 ／翻译 
 梗概 
True End 
 标题 ／翻译 
 梗概 
pSSR5【 真・TRAVELER 】／【翻译翻译】 
序号 
 标题 
 梗概 
 批注
OA: [xx]xxxxx ／[xx]xxxxxx 
 上线日xx/xx/xx
Commu1 
 标题 ／翻译 
 梗概 
 卡面演出
Commu2 
 标题 ／翻译 
 梗概 
Commu3 
 标题 ／翻译 
 梗概 
Commu4 
 标题 ／翻译 
 梗概 
True End 
 标题 ／翻译 
 梗概 
pSSR6【 アバウト-ナイト-ライト 】／【翻译翻译】 
序号 
 标题 
 梗概 
 批注
OA: [xx]xxxxx ／[xx]xxxxxx 
 上线日xx/xx/xx
Commu1 
 标题 ／翻译 
 梗概 
 卡面演出
Commu2 
 标题 ／翻译 
 梗概 
Commu3 
 标题 ／翻译 
 梗概 
Commu4 
 标题 ／翻译 
 梗概 
True End 
 标题 ／翻译 
 梗概 
sR 
 　　 　sR【 283プロのヒナ 】／【283Pro的雏鸟】 
序号 
 标题 
 梗概 
 批注
Commu1 
 标题标题 
 内容内容 
Commu2 
 标题标题 
 内容内容 
sSR 
 　　 　sSR1【 カラフルポップMIX 】／【翻译翻译】 
序号 
 标题 
 梗概 
 批注
上线日xx/xx/xx
Commu1 
 标题1 ／翻译1 
 梗概 梗概 
Commu2 
 标题2 ／翻译2 
 梗概 梗概 
Commu3 
 标题3 ／翻译3 
 梗概 梗概 
 卡面
sSR2【 アーリー・ナチュラリィ 】／【翻译翻译】 
序号 
 标题 
 梗概 
 批注
上线日xx/xx/xx
Commu1 
 标题1 ／翻译1 
 梗概 梗概 
Commu2 
 标题2 ／翻译2 
 梗概 梗概 
Commu3 
 标题3 ／翻译3 
 梗概 梗概 
 卡面
sSR3【 イン・ザ・ピンク 】／【翻译翻译】 
序号 
 标题 
 梗概 
 批注
上线日xx/xx/xx
Commu1 
 标题1 ／翻译1 
 梗概 梗概 
Commu2 
 标题2 ／翻译2 
 梗概 梗概 
Commu3 
 标题3 ／翻译3 
 梗概 梗概 
 卡面
sSSR 
 　　 　sSSR1【 ゴシックデコレーション 】／【翻译翻译】 
序号 
 标题 
 梗概 
 批注
上线日xx/xx/xx
Commu1 
 标题1 ／翻译1 
 梗概 梗概 
Commu2 
 标题2 ／翻译2 
 梗概 梗概 
Commu3 
 标题3 ／翻译3 
 梗概 梗概 
 卡面
Commu2 
 标题2 ／翻译2 
 梗概 梗概 
sSSR2【 闇鍋上等 】／【翻译翻译】 
序号 
 标题 
 梗概 
 批注
上线日xx/xx/xx
Commu1 
 标题1 ／翻译1 
 梗概 梗概 
Commu2 
 标题2 ／翻译2 
 梗概 梗概 
Commu3 
 标题3 ／翻译3 
 梗概 梗概 
 卡面
Commu2 
 标题2 ／翻译2 
 梗概 梗概 
sSSR3【 夜夜中ワンダーラスト 】／【翻译翻译】 
序号 
 标题 
 梗概 
 批注
上线日xx/xx/xx
Commu1 
 标题1 ／翻译1 
 梗概 梗概 
Commu2 
 标题2 ／翻译2 
 梗概 梗概 
Commu3 
 标题3 ／翻译3 
 梗概 梗概 
 卡面
Commu2 
 标题2 ／翻译2 
 梗概 梗概 
sSSR4【 きまぐれのめぐみ 】／【翻译翻译】 
序号 
 标题 
 梗概 
 批注
上线日xx/xx/xx
Commu1 
 标题1 ／翻译1 
 梗概 梗概 
Commu2 
 标题2 ／翻译2 
 梗概 梗概 
Commu3 
 标题3 ／翻译3 
 梗概 梗概 
 卡面
Commu2 
 标题2 ／翻译2 
 梗概 梗概 
sSSR5【 デタラメハッシュタグ 】／【翻译翻译】 
序号 
 标题 
 梗概 
 批注
上线日xx/xx/xx
Commu1 
 标题1 ／翻译1 
 梗概 梗概 
Commu2 
 标题2 ／翻译2 
 梗概 梗概 
Commu3 
 标题3 ／翻译3 
 梗概 梗概 
 卡面
Commu2 
 标题2 ／翻译2 
 梗概 梗概 
sSSR6【 スプリング・フィッシュ 】／【翻译翻译】 
序号 
 标题 
 梗概 
 批注
上线日xx/xx/xx
Commu1 
 标题1 ／翻译1 
 梗概 梗概 
Commu2 
 标题2 ／翻译2 
 梗概 梗概 
Commu3 
 标题3 ／翻译3 
 梗概 梗概 
 卡面
Commu2 
 标题2 ／翻译2 
 梗概 梗概 
sSSR7【 ソバニアル・サマー 】／【翻译翻译】 
序号 
 标题 
 梗概 
 批注
上线日xx/xx/xx
Commu1 
 标题1 ／翻译1 
 梗概 梗概 
Commu2 
 标题2 ／翻译2 
 梗概 梗概 
Commu3 
 标题3 ／翻译3 
 梗概 梗概 
 卡面
Commu2 
 标题2 ／翻译2 
 梗概 梗概 
白濑咲耶 
Morning 
 　　展开 
序号 
 话题 
 选项1（Good） 
 选项2（Perfect） 
 选项3（Normal） 
 批注
1 
 清晨的问候 
 精一杯サポートする 
 気持ちいい朝だよな 
 何か素敵な出会いがあれば良いな 
2 
 受同性欢迎的原因 
 スタイルがいいからな 
 優しいからだ 
 かっこいいからかな 
3 
 咲耶的生活风格 
 意外と普通 
 うーん…… 
 かなり派手 
 [咲耶 1] 
4 
 与组合同伴间的亲密关系 
 楽しさをファンにも届けよう 
 俺もみんなと一緒に遊びたくなるな 
 疲れ知らずだろうな 
 [咲耶 2] 
5 
 建立更进一步关系的关键 
 相手を楽しませる 
 距離を置くこと 
 相手の立場になって考えること 
6 
 对咲耶的印象 
 かっこいい王子様 
 可愛いお姫様 
 謎の美女 
 [咲耶 3] 
7 
 适合咲耶的课题 
 演技 
 バラエティ 
 歌とダンス 
8 
 好天气 
 レッスン日和だ 
 出かけたくなるな 
 日焼けしないように気をつけよう 
 [咲耶 4] 
9 
 令粉丝愉悦的服装 
 クールでかっこいい衣装 
 華やかで可愛い系 
 パンクな衣装 
 [咲耶 5] 
10 
 旅行目的地 
 大いなる山の頂 
 海が見たい 
 にぎやかな観光地 
 [咲耶 6] 
11 
 关于黑色的联想 
 かっこよさ 
 いろいろなもの 
 孤高 
12 
 关于寂寞 
 たまに思う 
 みんながいるから、寂しさは感じないな 
 頼られてるんだな 
13 
 与他人在一起的理由 
 楽しませるため？ 
 寂しいから？ 
 感じてる暇はない 
14 
 报答制作人的方式 
 その気持ちで充分 
 楽しみだ 
 一生懸命な姿だけで充分だ 
 [咲耶 7] 
15 
 某人气偶像的魅力 
 いいパフォーマンス 
 本人の楽しそうな姿 
 見た目 
育成剧本 
 　　 　W.I.N.G. 
序号 
 标题 
 梗概 
 批注
Opening 
 标题标题 
 内容内容 
S1 
 标题标题 
 内容内容 
S2 
 标题标题 
 内容内容 
S3 
 标题标题 
 内容内容 
S4 
 标题标题 
 内容内容 
Normal End 
 标题标题 
 内容内容 
Good End 
 标题标题 
 内容内容 
Fan感谢祭 
序号 
 标题 
 梗概 
 批注
Opening(个人) 
 标题标题 
 内容内容 
Opening 
 标题标题 
 内容内容 
S1 
 标题标题 
 内容内容 
S2 
 标题标题 
 内容内容 
S3 
 标题标题 
 内容内容 
S4 
 标题标题 
 内容内容 
Ending 
 标题标题 
 内容内容 
Ending（个人） 
 标题标题 
 内容内容 
预留 
 内容 
 梗概 
 批注
G.R.A.D. 
序号 
 标题 
 梗概 
 批注
Opening 
 标题标题 
 内容内容 
S1 
 标题标题 
 内容内容 
S2 
 标题标题 
 内容内容 
S3 
 标题标题 
 内容内容 
S4 
 标题标题 
 内容内容 
Ending 
 标题标题 
 内容内容 
Landing Point 
序号 
 标题 
 梗概 
 批注
Opening 
 标题标题 
 内容内容 
S1 
 标题标题 
 内容内容 
S2 
 标题标题 
 内容内容 
S3 
 标题标题 
 内容内容 
S4 
 标题标题 
 内容内容 
Ending 
 标题标题 
 内容内容 
pSR 
 　　 　pSR1【 秘めやかファンサービス 】／【翻译翻译翻译】 
序号 
 标题 
 梗概 
 批注
OA: [xx]xxxx ／[xx]xxxxx 
 上线日xx/xx/xx
Commu1 
 xxxx ／xxxx 
 梗概梗概 
Commu2 
 xxxx ／xxxx 
 梗概梗概 
 卡面
True End 
 xxxx ／xxxx 
 梗概梗概 
pSR1【 ふれあい、おもいあい 】／【翻译翻译翻译】 
序号 
 标题 
 梗概 
 批注
OA: [xx]xxxx ／[xx]xxxxx 
 上线日xx/xx/xx
Commu1 
 xxxx ／xxxx 
 梗概梗概 
Commu2 
 xxxx ／xxxx 
 梗概梗概 
 卡面
True End 
 xxxx ／xxxx 
 梗概梗概 
pSR3【 雪染めロマンティカ 】／【翻译翻译翻译】 
序号 
 标题 
 梗概 
 批注
OA: [xx]xxxx ／[xx]xxxxx 
 上线日xx/xx/xx
Commu1 
 xxxx ／xxxx 
 梗概梗概 
Commu2 
 xxxx ／xxxx 
 梗概梗概 
 卡面
True End 
 xxxx ／xxxx 
 梗概梗概 
pSR4【 真紅一輪 】／【翻译翻译翻译】 
序号 
 标题 
 梗概 
 批注
OA: [xx]xxxx ／[xx]xxxxx 
 上线日xx/xx/xx
Commu1 
 xxxx ／xxxx 
 梗概梗概 
Commu2 
 xxxx ／xxxx 
 梗概梗概 
 卡面
True End 
 xxxx ／xxxx 
 梗概梗概 
pSSR 
 　　 　pSSR1【 紺碧のボーダーライン 】／【翻译翻译】 
序号 
 标题 
 梗概 
 批注
OA: [xx]xxxxx ／[xx]xxxxxx 
 上线日xx/xx/xx
Commu1 
 标题 ／翻译 
 梗概 
 卡面演出
Commu2 
 标题 ／翻译 
 梗概 
Commu3 
 标题 ／翻译 
 梗概 
Commu4 
 标题 ／翻译 
 梗概 
True End 
 标题 ／翻译 
 梗概 
pSSR2【 1/60・NaturalHeart 】／【翻译翻译】 
序号 
 标题 
 梗概 
 批注
OA: [xx]xxxxx ／[xx]xxxxxx 
 上线日xx/xx/xx
Commu1 
 标题 ／翻译 
 梗概 
 卡面演出
Commu2 
 标题 ／翻译 
 梗概 
Commu3 
 标题 ／翻译 
 梗概 
Commu4 
 标题 ／翻译 
 梗概 
True End 
 标题 ／翻译 
 梗概 
pSSR3【 幸福のリズム 】／【翻译翻译】 
序号 
 标题 
 梗概 
 批注
OA: [xx]xxxxx ／[xx]xxxxxx 
 上线日xx/xx/xx
Commu1 
 标题 ／翻译 
 梗概 
 卡面演出
Commu2 
 标题 ／翻译 
 梗概 
Commu3 
 标题 ／翻译 
 梗概 
Commu4 
 标题 ／翻译 
 梗概 
True End 
 标题 ／翻译 
 梗概 
pSSR4【 海と太陽のプロメッサ 】／【翻译翻译】 
序号 
 标题 
 梗概 
 批注
OA: [xx]xxxxx ／[xx]xxxxxx 
 上线日xx/xx/xx
Commu1 
 标题 ／翻译 
 梗概 
 卡面演出
Commu2 
 标题 ／翻译 
 梗概 
Commu3 
 标题 ／翻译 
 梗概 
Commu4 
 标题 ／翻译 
 梗概 
True End 
 标题 ／翻译 
 梗概 
pSSR5【 乙女と交わすTrick 】／【翻译翻译】 
序号 
 标题 
 梗概 
 批注
OA: [xx]xxxxx ／[xx]xxxxxx 
 上线日xx/xx/xx
Commu1 
 标题 ／翻译 
 梗概 
 卡面演出
Commu2 
 标题 ／翻译 
 梗概 
Commu3 
 标题 ／翻译 
 梗概 
Commu4 
 标题 ／翻译 
 梗概 
True End 
 标题 ／翻译 
 梗概 
pSSR6【 渦と淵 】／【翻译翻译】 
序号 
 标题 
 梗概 
 批注
OA: [xx]xxxxx ／[xx]xxxxxx 
 上线日xx/xx/xx
Commu1 
 标题 ／翻译 
 梗概 
 卡面演出
Commu2 
 标题 ／翻译 
 梗概 
Commu3 
 标题 ／翻译 
 梗概 
Commu4 
 标题 ／翻译 
 梗概 
True End 
 标题 ／翻译 
 梗概 
sR 
 　　 　sR【 283プロのヒナ 】／【283Pro的雏鸟】 
序号 
 标题 
 梗概 
 批注
Commu1 
 标题标题 
 内容内容 
Commu2 
 标题标题 
 内容内容 
sSR 
 　　 　sSR1【 雲間のモーメント 】／【翻译翻译】 
序号 
 标题 
 梗概 
 批注
上线日xx/xx/xx
Commu1 
 标题1 ／翻译1 
 梗概 梗概 
Commu2 
 标题2 ／翻译2 
 梗概 梗概 
Commu3 
 标题3 ／翻译3 
 梗概 梗概 
 卡面
sSR2【 マジカル＊スカイレース 】／【翻译翻译】 
序号 
 标题 
 梗概 
 批注
上线日xx/xx/xx
Commu1 
 标题1 ／翻译1 
 梗概 梗概 
Commu2 
 标题2 ／翻译2 
 梗概 梗概 
Commu3 
 标题3 ／翻译3 
 梗概 梗概 
 卡面
sSR3【 咲耶と摩美々のぶらり旅 】／【翻译翻译】 
序号 
 标题 
 梗概 
 批注
上线日xx/xx/xx
Commu1 
 标题1 ／翻译1 
 梗概 梗概 
Commu2 
 标题2 ／翻译2 
 梗概 梗概 
Commu3 
 标题3 ／翻译3 
 梗概 梗概 
 卡面
sSSR 
 　　 　sSSR1【 指先の煌めき 】／【翻译翻译】 
序号 
 标题 
 梗概 
 批注
上线日xx/xx/xx
Commu1 
 标题1 ／翻译1 
 梗概 梗概 
Commu2 
 标题2 ／翻译2 
 梗概 梗概 
Commu3 
 标题3 ／翻译3 
 梗概 梗概 
 卡面
Commu2 
 标题2 ／翻译2 
 梗概 梗概 
sSSR2【 街角フラワーガーデン 】／【翻译翻译】 
序号 
 标题 
 梗概 
 批注
上线日xx/xx/xx
Commu1 
 标题1 ／翻译1 
 梗概 梗概 
Commu2 
 标题2 ／翻译2 
 梗概 梗概 
Commu3 
 标题3 ／翻译3 
 梗概 梗概 
 卡面
Commu2 
 标题2 ／翻译2 
 梗概 梗概 
sSSR3【 月映えのソワレ 】／【翻译翻译】 
序号 
 标题 
 梗概 
 批注
上线日xx/xx/xx
Commu1 
 标题1 ／翻译1 
 梗概 梗概 
Commu2 
 标题2 ／翻译2 
 梗概 梗概 
Commu3 
 标题3 ／翻译3 
 梗概 梗概 
 卡面
Commu2 
 标题2 ／翻译2 
 梗概 梗概 
sSSR4【 prince×princess 】／【翻译翻译】 
序号 
 标题 
 梗概 
 批注
上线日xx/xx/xx
Commu1 
 标题1 ／翻译1 
 梗概 梗概 
Commu2 
 标题2 ／翻译2 
 梗概 梗概 
Commu3 
 标题3 ／翻译3 
 梗概 梗概 
 卡面
Commu2 
 标题2 ／翻译2 
 梗概 梗概 
sSSR5【 シー・イズ 】／【翻译翻译】 
序号 
 标题 
 梗概 
 批注
上线日xx/xx/xx
Commu1 
 标题1 ／翻译1 
 梗概 梗概 
Commu2 
 标题2 ／翻译2 
 梗概 梗概 
Commu3 
 标题3 ／翻译3 
 梗概 梗概 
 卡面
Commu2 
 标题2 ／翻译2 
 梗概 梗概 
sSSR6【 あのねが言える場所 】／【翻译翻译】 
序号 
 标题 
 梗概 
 批注
上线日xx/xx/xx
Commu1 
 标题1 ／翻译1 
 梗概 梗概 
Commu2 
 标题2 ／翻译2 
 梗概 梗概 
Commu3 
 标题3 ／翻译3 
 梗概 梗概 
 卡面
Commu2 
 标题2 ／翻译2 
 梗概 梗概 
sSSR7【 それは途中の１ページ 】／【翻译翻译】 
序号 
 标题 
 梗概 
 批注
上线日xx/xx/xx
Commu1 
 标题1 ／翻译1 
 梗概 梗概 
Commu2 
 标题2 ／翻译2 
 梗概 梗概 
Commu3 
 标题3 ／翻译3 
 梗概 梗概 
 卡面
Commu2 
 标题2 ／翻译2 
 梗概 梗概 
三峰结华 
Morning 
 　　展开 
序号 
 话题 
 选项1（Good） 
 选项2（Perfect） 
 选项3（Normal） 
 批注
1 
 在事务所完成作业 
 俺は勉強嫌いだったなぁ 
 勉強好きなんだな 
 真面目だな 
 [结华 1] 
2 
 帮结华打起精神 
 はづきさんの真似 
 社長の真似 
 ならそろそろレッスンに行くか 
3 
 作为偶像努力的方面 
 俺も一緒に考えよう 
 少し的を絞るか 
 他のメンバーにも相談してみたら？ 
 [结华 2] 
4 
 对某个偶像的了解 
 ライバルだもんな 
 でも俺の方が詳しいな 
 よく調べてるな 
5 
 犯困 
 コーヒー淹れるか 
 後で眠そうだったら、説教な 
 普段の生活、見直そうな 
 [结华 3] 
6 
 缺钱 
 それはつらいな 
 使ってなくなるのはしょうがない 
 何買ったんだ？ 
7 
 被造型师夸奖 
 他のみんなの衣装も選んでみるか 
 舞台衣装でも意見をもらおうか 
 みんな結華のことを認めてるんだよ 
 [结华 4] 
8 
 知识问答 
 あっちの本もおススメだぞ 
 さて、ここで問題です 
 必要ないと思うぞ？ 
9 
 整理房间 
 コンテナ借りるのはどうかな？ 
 収納スペースをＤＩＹだ 
 １度リセットしてみるのはどうだ？ 
 选项2→ [结华 5] 
10 
 回报粉丝的方式 
 結華のファンは幸せだな 
 手紙はどうだろう？ 
 結華だったら、何が嬉しい？ 
11 
 漫画交流 
 大体何でも 
 最近は読んでないな 
 それが好き 
12 
 摄影题材 
 事務所 
 レッスン風景 
 俺以外で 
 [结华 6] 
13 
 L'Antica一同卡拉OK 
 次は観客に向けて歌おう 
 仲が良いのはいいことだな 
 次のレッスン楽しみにしてるぞ 
14 
 结华的缺点 
 趣味の影響で金欠になりがち 
 褒められ下手だな 
 欠点なんかない！ 
15 
 鞋子选项 
 赤青ツーラインのスニーカー 
 黄色のローファー 
 水色のレインブーツ 
育成剧本 
 　　 　W.I.N.G. 
序号 
 标题 
 梗概 
 批注
Opening 
 标题标题 
 内容内容 
S1 
 标题标题 
 内容内容 
S2 
 标题标题 
 内容内容 
S3 
 标题标题 
 内容内容 
S4 
 标题标题 
 内容内容 
Normal End 
 标题标题 
 内容内容 
Good End 
 标题标题 
 内容内容 
Fan感谢祭 
序号 
 标题 
 梗概 
 批注
Opening(个人) 
 标题标题 
 内容内容 
Opening 
 标题标题 
 内容内容 
S1 
 标题标题 
 内容内容 
S2 
 标题标题 
 内容内容 
S3 
 标题标题 
 内容内容 
S4 
 标题标题 
 内容内容 
Ending 
 标题标题 
 内容内容 
Ending（个人） 
 标题标题 
 内容内容 
预留 
 内容 
 梗概 
 批注
G.R.A.D. 
序号 
 标题 
 梗概 
 批注
Opening 
 标题标题 
 内容内容 
S1 
 标题标题 
 内容内容 
S2 
 标题标题 
 内容内容 
S3 
 标题标题 
 内容内容 
S4 
 标题标题 
 内容内容 
Ending 
 标题标题 
 内容内容 
Landing Point 
序号 
 标题 
 梗概 
 批注
Opening 
 标题标题 
 内容内容 
S1 
 标题标题 
 内容内容 
S2 
 标题标题 
 内容内容 
S3 
 标题标题 
 内容内容 
S4 
 标题标题 
 内容内容 
Ending 
 标题标题 
 内容内容 
pSR 
 　　 　pSR1【 カラフルメタモルフォーゼ 】／【翻译翻译翻译】 
序号 
 标题 
 梗概 
 批注
OA: [xx]xxxx ／[xx]xxxxx 
 上线日xx/xx/xx
Commu1 
 xxxx ／xxxx 
 梗概梗概 
Commu2 
 xxxx ／xxxx 
 梗概梗概 
 卡面
True End 
 xxxx ／xxxx 
 梗概梗概 
pSR1【 雨色、上機嫌 】／【翻译翻译翻译】 
序号 
 标题 
 梗概 
 批注
OA: [xx]xxxx ／[xx]xxxxx 
 上线日xx/xx/xx
Commu1 
 xxxx ／xxxx 
 梗概梗概 
Commu2 
 xxxx ／xxxx 
 梗概梗概 
 卡面
True End 
 xxxx ／xxxx 
 梗概梗概 
pSR3【 お願い、ただの少女がいい 】／【翻译翻译翻译】 
序号 
 标题 
 梗概 
 批注
OA: [xx]xxxx ／[xx]xxxxx 
 上线日xx/xx/xx
Commu1 
 xxxx ／xxxx 
 梗概梗概 
Commu2 
 xxxx ／xxxx 
 梗概梗概 
 卡面
True End 
 xxxx ／xxxx 
 梗概梗概 
pSSR 
 　　 　pSSR1【 お試し／みつゴコロ 】／【翻译翻译】 
序号 
 标题 
 梗概 
 批注
OA: [xx]xxxxx ／[xx]xxxxxx 
 上线日xx/xx/xx
Commu1 
 标题 ／翻译 
 梗概 
 卡面演出
Commu2 
 标题 ／翻译 
 梗概 
Commu3 
 标题 ／翻译 
 梗概 
Commu4 
 标题 ／翻译 
 梗概 
True End 
 标题 ／翻译 
 梗概 
pSSR2【 それなら目をつぶりましょう 】／【翻译翻译】 
序号 
 标题 
 梗概 
 批注
OA: [xx]xxxxx ／[xx]xxxxxx 
 上线日xx/xx/xx
Commu1 
 标题 ／翻译 
 梗概 
 卡面演出
Commu2 
 标题 ／翻译 
 梗概 
Commu3 
 标题 ／翻译 
 梗概 
Commu4 
 标题 ／翻译 
 梗概 
True End 
 标题 ／翻译 
 梗概 
pSSR3【 NOT≠EQUAL 】／【翻译翻译】 
序号 
 标题 
 梗概 
 批注
OA: [xx]xxxxx ／[xx]xxxxxx 
 上线日xx/xx/xx
Commu1 
 标题 ／翻译 
 梗概 
 卡面演出
Commu2 
 标题 ／翻译 
 梗概 
Commu3 
 标题 ／翻译 
 梗概 
Commu4 
 标题 ／翻译 
 梗概 
True End 
 标题 ／翻译 
 梗概 
pSSR4【 く　ら　く　ら 】／【翻译翻译】 
序号 
 标题 
 梗概 
 批注
OA: [xx]xxxxx ／[xx]xxxxxx 
 上线日xx/xx/xx
Commu1 
 标题 ／翻译 
 梗概 
 卡面演出
Commu2 
 标题 ／翻译 
 梗概 
Commu3 
 标题 ／翻译 
 梗概 
Commu4 
 标题 ／翻译 
 梗概 
True End 
 标题 ／翻译 
 梗概 
pSSR5【 雨に祝福 】／【翻译翻译】 
序号 
 标题 
 梗概 
 批注
OA: [xx]xxxxx ／[xx]xxxxxx 
 上线日xx/xx/xx
Commu1 
 标题 ／翻译 
 梗概 
 卡面演出
Commu2 
 标题 ／翻译 
 梗概 
Commu3 
 标题 ／翻译 
 梗概 
Commu4 
 标题 ／翻译 
 梗概 
True End 
 标题 ／翻译 
 梗概 
pSSR6【 ♡コメディ 】／【翻译翻译】 
